;	include	group.def
;bank7e	group	G_MUSIC1
	;
	db	$fd,3
	dw	bucle7$
	db	$10
	db	$30
	db	$50
	db	$00
; P2-8
	db	$60
	db	$00
	db	$10
	db	$30
	db	$00
	db	$10
	db	$d5,$a0
	db	$00
	db	$63
	db	$03
	db	$d9,$00
	db	$ff
;----------------------------------------
m_madera2:
;----------------------------------------
; P2-1
	db	$d9,$0c
	db	$fe
	dw	MELODIA_DE_MADERA1_8
; P2-9
	db	$fe
	dw	melodia9_16$
; P2-17
	db	$fe
	dw	melodia17_24$
; P2-25
	db	$d9,$0c
	db	$fe
	dw	melodia17_24$
; P2-33
	db	$fe
	dw	melodia9_16$
	db	$db,$03
	db	$e1,$3,$34
bucle41_44$:
; P2-41
	db	$ef,$ff
	db	$dc,$b7
	db	$d5,$a7
	db	$d4,$33
	db	$63
; P2-42
	db	$47
	db	$33
	db	$13
; P2-43
	db	$37
	db	$53
	db	$63
; P2-44
	db	$37
	db	$27
; P2-45
	db	$fd,2
	dw	bucle41_44$
bucle49_56$:
; P2-49
	db	$fe
	dw	melodia49_50$
; P2-51
	db	$dc,$91
	db	$10
	db	$50
	db	$80
	db	$dc,$b4
	db	$d4,$16
	db	$dc,$92
	db	$31
	db	$dc,$91
	db	$10
	db	$d5,$b0
	db	$a0
	db	$80
; P2-52
	db	$dc,$92
	db	$a1
	db	$dc,$a3
	db	$63
	db	$dc,$92
	db	$81
	db	$a1
	db	$a1
	db	$81
	db	$60
	db	$00
; P2-53
	db	$fe
	dw	melodia49_50$
; P2-55
	db	$b1
	db	$b1
	db	$b1
	db	$d4,$11
	db	$31
	db	$31
	db	$11
	db	$d5,$b1
; P2-56
	db	$dc,$c7
	db	$af
; P2-57
	db	$fd,2
	dw	bucle49_56$
	db	$fc
	dw	m_madera2
melodia9_16$:
	db	$ef,$0f
	db	$db,$01
	db	$e1,$0,$10
; P2-9
	db	$d8,$6,$97
	db	$d4,$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$60
	db	$00
	db	$a3
	db	$80
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00
; P2-10
	db	$30
	db	$50
	db	$30
	db	$10
	db	$d4,$bb
; P2-11
	db	$d3,$10
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$d2,$13
	db	$d3,$b0
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
; P2-12
	db	$a0
	db	$b0
	db	$a0
	db	$80
	db	$6b
; P2-13
	db	$d4,$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$60
	db	$00
	db	$a3
	db	$b0
	db	$00
	db	$d2,$13
; P2-14
	db	$30
	db	$00
	db	$d3,$b0
	db	$00
	db	$60
	db	$00
	db	$d2,$30
	db	$d3,$b0
	db	$60
	db	$00
	db	$d2,$30
	db	$00
	db	$d3,$b0
	db	$00
	db	$60
	db	$00
; P2-15
	db	$d2,$10
	db	$00
	db	$d3,$80
	db	$00
	db	$50
	db	$00
	db	$30
	db	$00
	db	$10
	db	$00
	db	$30
	db	$00
	db	$50
	db	$00
	db	$10
	db	$00
; P2-16
	db	$6f
	db	$ff
melodia17_24$:
	db	$ef,$ff
; P2-17
	db	$db,$03
	db	$e1,$3,$34
	db	$dc,$d1
	db	$d4,$61
	db	$60
	db	$60
	db	$31
	db	$30
	db	$30
	db	$d5,$b1
	db	$b0
	db	$b0
	db	$61
	db	$31
; P2-18
	db	$41
	db	$40
	db	$40
	db	$41
	db	$61
	db	$dc,$c4
	db	$85
	db	$01
; P2-19
	db	$dc,$d1
	db	$d4,$41
	db	$40
	db	$40
	db	$11
	db	$10
	db	$10
	db	$d5,$a1
	db	$a0
	db	$a0
	db	$41
	db	$41
; P2-20
	db	$31
	db	$30
	db	$30
	db	$31
	db	$41
	db	$dc,$c4
	db	$65
	db	$01
; P2-21
	db	$dc,$d1
	db	$d4,$61
	db	$60
	db	$60
	db	$31
	db	$30
	db	$30
	db	$d5,$b1
	db	$b0
	db	$b0
	db	$61
	db	$31
; P2-22
	db	$41
	db	$40
	db	$40
	db	$41
	db	$61
	db	$dc,$c4
	db	$85
	db	$01
; P2-23
	db	$dc,$d1
	db	$d4,$41
	db	$40
	db	$40
	db	$11
	db	$10
	db	$10
	db	$d5,$a1
	db	$a0
	db	$a0
	db	$61
	db	$41
; P2-24
	db	$31
	db	$30
	db	$30
	db	$31
	db	$41
	db	$dc,$c2
	db	$63
	db	$61
	db	$01
	db	$d9,$00
	db	$ff
melodia49_50$:
	db	$ef,$f0
; P2-49
	db	$db,$02
	db	$e1,$1,$53
	db	$dc,$91
	db	$d6,$a0
	db	$d5,$20
	db	$50
	db	$dc,$b4
	db	$a6
	db	$dc,$92
	db	$b1
	db	$dc,$91
	db	$a0
	db	$80
	db	$60
	db	$50
; P2-50
	db	$dc,$92
	db	$61
	db	$dc,$a3
	db	$33
	db	$dc,$92
	db	$51
	db	$61
	db	$61
	db	$51
	db	$31
	db	$ff
;----------------------------------------
m_madera3:
;----------------------------------------
	db	$ef,$ff
; P3-1
	db	$d8,$6,$12
	db	$fe
	dw	bajo1_8$
; P3-9
	db	$fe
	dw	bajo1_8$
bucle17_20$:
; P3-17
	db	$b2
	db	$00
	db	$62
	db	$00
	db	$b2
	db	$00
	db	$b3
; P3-18
	db	$63
	db	$13
	db	$61
	db	$11
	db	$31
	db	$51
; P3-19
	db	$62
	db	$00
	db	$12
	db	$00
	db	$62
	db	$00
	db	$63
; P3-20
	db	$b3
	db	$63
	db	$b1
	db	$61
	db	$81
	db	$a1
; P3-21
	db	$fd,4
	dw	bucle17_20$
; P3-25
; P3-29
; P3-33
	db	$fe
	dw	bajo1_8$
; P3-41
	db	$fe
	dw	bajo41_43$
; P3-44
	db	$a3
	db	$53
	db	$a3
	db	$53
; P3-45
	db	$fe
	dw	bajo41_43$
; P3-48
	db	$a3
	db	$53
	db	$a1
	db	$a1
	db	$c1
	db	$d5,$21
bucle49_56$:
; P3-49
	db	$fe
	dw	bajo49_50$
; P3-51
	db	$13
	db	$83
	db	$13
	db	$30
	db	$52
; P3-52
	db	$63
	db	$13
	db	$63
	db	$11
	db	$60
	db	$00
; P3-53
	db	$fe
	dw	bajo49_50$
; P3-55
	db	$83
	db	$33
	db	$83
	db	$31
	db	$81
; P3-56
	db	$a3
	db	$53
	db	$a3
	db	$53
; P3-57
	db	$fd,2
	dw	bucle49_56$
; P3-65
	db	$fc
	dw	m_madera3
bajo1_8$:
; P3-1
	db	$d5,$62
	db	$00
	db	$12
	db	$00
	db	$63
	db	$a1
	db	$61
; P3-2
	db	$b3
	db	$63
	db	$b3
	db	$61
	db	$b1
; P3-3
	db	$d4,$13
	db	$d5,$83
	db	$d4,$13
	db	$d5,$83
; P3-4
	db	$63
	db	$13
	db	$61
	db	$11
	db	$31
	db	$51
; P3-5
	db	$63
	db	$d4,$13
	db	$d5,$63
	db	$a1
	db	$61
; P3-6
	db	$b3
	db	$63
	db	$b3
	db	$61
	db	$b1
; P3-7
	db	$d4,$13
	db	$d5,$83
	db	$d4,$13
	db	$d5,$83
; P3-8
	db	$63
	db	$13
	db	$63
	db	$13
	db	$ff
bajo41_43$:
; P3-41
	db	$d5,$33
	db	$d6,$a3
	db	$d5,$33
	db	$d6,$a3
; P3-42
	db	$d5,$43
	db	$d6,$b3
	db	$d5,$43
	db	$d6,$b3
; P3-43
	db	$d5,$33
	db	$d6,$a3
	db	$d5,$33
	db	$d6,$a3
	db	$ff
bajo49_50$:
; P3-49
	db	$d6,$a3
	db	$d5,$53
	db	$d6,$a3
	db	$d5,$23
; P3-50
	db	$d5,$33
	db	$d6,$a3
	db	$d5,$33
	db	$d6,$a1
	db	$d5,$31
	db	$ff
;----------------------------------------
m_madera4:
;----------------------------------------
	db	$e3,$001
bucle$:
	db	$ef,$ff
; P4-1
	db	$d8,$6
	db	$61
	db	$ef,$0f
	db	$20
	db	$20
	db	$ef,$ff
	db	$80
	db	$ef,$0f
	db	$20
	db	$21
	db	$fc
	dw	bucle$


