;	include	group.def
;bank7e	group	G_MUSIC1
	;
	db	$63
	db	$d6,$61
	db	$01
; P3-9
	db	$fe
	dw	bajo1$
; P3-10
	db	$fe
	dw	bajo2$
	db	$41
	db	$11
	db	$41
	db	$51
; P3-11
	db	$fe
	dw	bajo7$
	db	$11
	db	$61
; P3-12
	db	$d6,$b4
	db	$00
	db	$b1
	db	$63
	db	$81
	db	$b1
	db	$01
	db	$b1
	db	$01
	db	$b1
	db	$d5,$33
	db	$d6,$b1
	db	$91
; P3-13
	db	$fe
	dw	bajo5$
	db	$82
	db	$00
	db	$31
	db	$81
	db	$31
; P3-14
	db	$14
	db	$00
	db	$11
	db	$d6,$83
	db	$b1
	db	$d5,$12
	db	$00
	db	$12
	db	$00
	db	$11
	db	$41
	db	$11
	db	$41
	db	$51
; P3-15
	db	$fe
	dw	bajo7$
	db	$12
	db	$00
; P3-16
	db	$d6,$b4
	db	$00
	db	$b1
	db	$64
	db	$00
	db	$61
	db	$b3
	db	$63
	db	$b6
	db	$00
; P3-17
	db	$fe
	dw	bajo17$
	db	$d5,$41
	db	$71
	db	$d6,$c0
	db	$00
	db	$c0
	db	$00
; P3-18
	db	$b4
	db	$00
	db	$d5,$62
	db	$00
	db	$63
	db	$d6,$61
	db	$b4
	db	$00
	db	$d5,$62
	db	$00
	db	$61
	db	$d6,$b1
	db	$d5,$31
; P3-19
	db	$d6,$c4
	db	$00
	db	$d5,$42
	db	$00
	db	$72
	db	$00
	db	$c2
	db	$00
	db	$72
	db	$00
	db	$42
	db	$00
	db	$d6,$c1
	db	$d5,$41
	db	$71
; P3-20
	db	$d6,$b4
	db	$00
	db	$b3
	db	$63
	db	$91
	db	$b4
	db	$00
	db	$b2
	db	$00
	db	$b1
	db	$d5,$61
	db	$d6,$b1
; P3-21
	db	$fe
	dw	bajo17$
	db	$d5,$43
	db	$73
; P3-22
	db	$d6,$b4
	db	$00
	db	$d5,$31
	db	$64
	db	$00
	db	$d6,$b2
	db	$00
	db	$b2
	db	$00
	db	$b0
	db	$00
	db	$b3
	db	$d5,$33
; P3-23
	db	$fe
	dw	bajo3$
	db	$01
	db	$12
	db	$00
; P3-24
	db	$64
	db	$00
	db	$61
	db	$14
	db	$00
	db	$62
	db	$00
	db	$a2
	db	$00
	db	$d4,$12
	db	$00
	db	$d5,$a1
	db	$61
	db	$a1
; P3-25
	db	$74
	db	$00
	db	$22
	db	$00
	db	$22
	db	$00
	db	$21
	db	$74
	db	$00
	db	$b3
	db	$d4,$21
	db	$d5,$b1
	db	$71
; P3-26
	db	$64
	db	$00
	db	$a2
	db	$00
	db	$a2
	db	$00
	db	$11
	db	$64
	db	$00
	db	$a2
	db	$00
	db	$a2
	db	$00
	db	$61
; P3-27
	db	$74
	db	$00
	db	$71
	db	$b1
	db	$d4,$22
	db	$00
	db	$d5,$72
	db	$00
	db	$72
	db	$00
	db	$71
	db	$b3
	db	$d4,$23
; P3-28
	db	$d5,$60
	db	$d8,$3,$20
	db	$50
	db	$40
	db	$30
	db	$20
	db	$10
	db	$d6,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$60
	db	$50
	db	$40
	db	$d8,$6,$10
	db	$67
	db	$dc,$20
	db	$67
	db	$dc,$30
	db	$67
	db	$fc
	dw	m_pelicula113
bajo1$:
	db	$d6,$b4
	db	$00
	db	$b1
	db	$d5,$64
	db	$00
	db	$d6,$b2
	db	$00
	db	$b2
	db	$00
	db	$d5,$31
	db	$61
	db	$31
	db	$d6,$b1
	db	$d5,$31
	db	$ff
bajo2$:
	db	$14
	db	$00
	db	$11
	db	$d6,$84
	db	$00
	db	$d5,$12
	db	$00
	db	$12
	db	$00
	db	$11
	db	$ff
bajo3$:
	db	$64
	db	$00
	db	$61
	db	$14
	db	$00
	db	$62
	db	$00
	db	$62
	db	$00
	db	$61
	db	$11
	db	$ff
bajo5$:
	db	$84
	db	$00
	db	$81
	db	$d5,$34
	db	$00
	db	$31
	db	$84
	db	$00
	db	$ff
bajo7$:
	db	$64
	db	$00
	db	$61
	db	$14
	db	$00
	db	$11
	db	$64
	db	$00
	db	$61
	db	$11
	db	$61
	db	$ff
bajo17$:
	db	$c4
	db	$00
	db	$c1
	db	$d5,$41
	db	$72
	db	$00
	db	$d6,$c2
	db	$00
	db	$c2
	db	$00
	db	$c1
	db	$ff
;----------------------------------------
m_pelicula114:
;----------------------------------------
	db	$e3,$000
bucle$:
; P4-1
	db	$d8,$c
	db	$30
	db	$80
	db	$60
	db	$30
	db	$90
	db	$a0
	db	$60
	db	$50
	db	$30
	db	$a0
	db	$c0
	db	$50
	db	$30
	db	$80
	db	$40
	db	$10
; P4-2
	db	$fc
	dw	bucle$


