;	include	group.def
	db	$ff
;----------------------------------------
m_pelicula174:
;----------------------------------------
	db	$e3,$003
bucle1_2$:
; P4-1
	db	$d8,$c
	db	$12
	db	$20
	db	$41
	db	$21
	db	$31
	db	$21
	db	$41
	db	$21
; P4-2
	db	$12
	db	$20
	db	$41
	db	$21
	db	$31
	db	$21
	db	$40
	db	$50
	db	$51
; P4-3
	db	$fd,3
	dw	bucle1_2$
; P4-5
; P4-7
	db	$ff


